[[[2920 2222]]
 [[2738 2239]]

 [[2737 2240]]

 [[2733 2240]]

 [[2732 2241]]

 [[2731 2241]]

 [[2731 2242]]

 [[2730 2243]]

 [[2730 2247]]

 [[2729 2248]]

 [[2729 2259]]

 [[2730 2260]]

 [[2730 2261]]

 [[2731 2262]]

 [[2731 2263]]

 [[2734 2266]]

 [[2735 2266]]

 [[2736 2267]]

 [[2750 2267]]

 [[2752 2265]]

 [[2753 2265]]

 [[2754 2266]]

 [[2767 2266]]

 [[2769 2264]]

 [[2769 2245]]

 [[2767 2243]]

 [[2767 2242]]

 [[2768 2241]]

 [[2768 2224]]

 [[2766 2222]]

 [[2766 2212]]

 [[2765 2212]]

 [[2764 2211]]

 [[2764 2204]]

 [[2765 2203]]

 [[2765 2173]]

 [[2764 2172]]

 [[2763 2172]]

 [[2762 2171]]

 [[2762 2164]]

 [[2761 2164]]

 [[2760 2163]]

 [[2761 2162]]

 [[2762 2162]]

 [[2762 2155]]

 [[2763 2154]]

 [[2771 2154]]

 [[2772 2153]]

 [[2773 2153]]

 [[2773 2142]]

 [[2771 2140]]

 [[2771 2139]]

 [[2770 2139]]

 [[2769 2138]]

 [[2767 2138]]

 [[2766 2137]]

 [[2765 2137]]

 [[2764 2136]]

 [[2761 2136]]

 [[2760 2135]]

 [[2758 2135]]

 [[2757 2134]]

 [[2757 2128]]

 [[2758 2127]]

 [[2760 2127]]

 [[2761 2126]]

 [[2763 2126]]

 [[2763 2115]]

 [[2762 2115]]

 [[2761 2114]]

 [[2761 2104]]

 [[2750 2104]]

 [[2750 2110]]

 [[2749 2111]]

 [[2748 2110]]

 [[2748 2106]]

 [[2747 2105]]

 [[2747 2104]]]
[[[ 905 2104]]

 [[ 904 2105]]

 [[ 904 2115]]

 [[ 915 2115]]

 [[ 915 2105]]

 [[ 914 2104]]]
[[[1432 2102]]

 [[1431 2103]]

 [[1430 2103]]

 [[1430 2114]]

 [[1439 2114]]

 [[1440 2113]]

 [[1443 2113]]

 [[1443 2102]]]
[[[1705 2099]]

 [[1703 2101]]

 [[1703 2134]]

 [[1702 2135]]

 [[1702 2147]]

 [[1703 2148]]

 [[1704 2148]]

 [[1705 2149]]

 [[1716 2149]]

 [[1717 2150]]

 [[1717 2151]]

 [[1716 2152]]

 [[1704 2152]]

 [[1702 2154]]

 [[1702 2156]]

 [[1701 2157]]

 [[1701 2175]]

 [[1700 2176]]

 [[1700 2198]]

 [[1701 2199]]

 [[1701 2201]]

 [[1712 2201]]

 [[1713 2200]]

 [[1715 2200]]

 [[1716 2199]]

 [[1716 2195]]

 [[1717 2194]]

 [[1717 2193]]

 [[1719 2191]]

 [[1732 2191]]

 [[1733 2192]]

 [[1734 2192]]

 [[1735 2193]]

 [[1746 2193]]

 [[1747 2192]]

 [[1748 2192]]

 [[1748 2177]]

 [[1747 2176]]

 [[1739 2176]]

 [[1738 2175]]

 [[1728 2175]]

 [[1727 2174]]

 [[1719 2174]]

 [[1717 2172]]

 [[1717 2170]]

 [[1718 2169]]

 [[1728 2169]]

 [[1729 2170]]

 [[1732 2170]]

 [[1733 2171]]

 [[1744 2171]]

 [[1745 2170]]

 [[1748 2170]]

 [[1749 2169]]

 [[1749 2155]]

 [[1748 2154]]

 [[1739 2154]]

 [[1738 2153]]

 [[1736 2153]]

 [[1735 2152]]

 [[1734 2152]]

 [[1733 2151]]

 [[1734 2150]]

 [[1748 2150]]

 [[1750 2148]]

 [[1750 2128]]

 [[1751 2127]]

 [[1751 2110]]

 [[1750 2109]]

 [[1750 2102]]

 [[1749 2102]]

 [[1748 2101]]

 [[1737 2101]]

 [[1735 2103]]

 [[1735 2104]]

 [[1734 2105]]

 [[1731 2102]]

 [[1720 2102]]

 [[1719 2101]]

 [[1719 2100]]

 [[1718 2099]]]
[[[ 944 2093]]

 [[ 944 2094]]

 [[ 943 2095]]

 [[ 942 2095]]

 [[ 941 2096]]

 [[ 941 2099]]

 [[ 940 2100]]

 [[ 939 2100]]

 [[ 938 2099]]

 [[ 925 2099]]

 [[ 923 2101]]

 [[ 923 2102]]

 [[ 922 2103]]

 [[ 922 2112]]

 [[ 923 2113]]

 [[ 923 2122]]

 [[ 924 2122]]

 [[ 925 2123]]

 [[ 929 2123]]

 [[ 930 2124]]

 [[ 933 2124]]

 [[ 935 2126]]

 [[ 938 2126]]

 [[ 939 2127]]

 [[ 949 2127]]

 [[ 949 2116]]

 [[ 948 2116]]

 [[ 945 2113]]

 [[ 945 2111]]

 [[ 944 2110]]

 [[ 944 2108]]

 [[ 945 2107]]

 [[ 955 2107]]

 [[ 955 2093]]]
[[[ 973 2090]]

 [[ 973 2100]]

 [[ 972 2101]]

 [[ 972 2107]]

 [[ 971 2108]]

 [[ 970 2108]]

 [[ 970 2109]]

 [[ 969 2110]]

 [[ 968 2110]]

 [[ 968 2122]]

 [[ 979 2122]]

 [[ 980 2123]]

 [[ 980 2130]]

 [[ 991 2130]]

 [[ 992 2129]]

 [[ 992 2118]]

 [[ 982 2118]]

 [[ 981 2119]]

 [[ 980 2119]]

 [[ 979 2118]]

 [[ 980 2117]]

 [[ 980 2115]]

 [[ 981 2114]]

 [[ 991 2114]]

 [[ 991 2104]]

 [[ 989 2102]]

 [[ 989 2092]]

 [[ 985 2092]]

 [[ 984 2091]]

 [[ 984 2090]]]
[[[1251 2081]]

 [[1250 2082]]

 [[1249 2082]]

 [[1249 2093]]

 [[1250 2094]]

 [[1249 2095]]

 [[1249 2105]]

 [[1251 2107]]

 [[1250 2108]]

 [[1250 2109]]

 [[1249 2110]]

 [[1249 2120]]

 [[1250 2121]]

 [[1250 2122]]

 [[1251 2123]]

 [[1251 2125]]

 [[1252 2126]]

 [[1252 2131]]

 [[1251 2132]]

 [[1251 2156]]

 [[1252 2157]]

 [[1265 2157]]

 [[1267 2159]]

 [[1283 2159]]

 [[1283 2151]]

 [[1284 2150]]

 [[1284 2139]]

 [[1283 2138]]

 [[1282 2138]]

 [[1281 2137]]

 [[1278 2137]]

 [[1275 2134]]

 [[1275 2132]]

 [[1276 2131]]

 [[1278 2131]]

 [[1280 2129]]

 [[1282 2129]]

 [[1282 2128]]

 [[1284 2126]]

 [[1284 2111]]

 [[1283 2110]]

 [[1283 2107]]

 [[1282 2106]]

 [[1282 2084]]

 [[1281 2083]]

 [[1280 2083]]

 [[1279 2082]]

 [[1271 2082]]

 [[1270 2081]]]
[[[1985 2077]]

 [[1984 2078]]

 [[1981 2078]]

 [[1980 2079]]

 [[1979 2079]]

 [[1979 2080]]

 [[1977 2082]]

 [[1977 2083]]

 [[1976 2084]]

 [[1976 2085]]

 [[1975 2086]]

 [[1975 2099]]

 [[1976 2100]]

 [[1976 2101]]

 [[1977 2102]]

 [[1977 2103]]

 [[1978 2103]]

 [[1980 2105]]

 [[1976 2109]]

 [[1976 2110]]

 [[1975 2111]]

 [[1975 2127]]

 [[1976 2128]]

 [[1976 2130]]

 [[1974 2132]]

 [[1974 2133]]

 [[1973 2134]]

 [[1973 2143]]

 [[1974 2144]]

 [[1974 2153]]

 [[1975 2154]]

 [[1975 2155]]

 [[1978 2158]]

 [[1978 2159]]

 [[1975 2162]]

 [[1975 2164]]

 [[1973 2166]]

 [[1973 2175]]

 [[1974 2176]]

 [[1974 2179]]

 [[1975 2180]]

 [[1975 2182]]

 [[1976 2183]]

 [[1976 2184]]

 [[1977 2185]]

 [[1974 2188]]

 [[1974 2200]]

 [[1977 2203]]

 [[1979 2203]]

 [[1983 2207]]

 [[1985 2207]]

 [[1989 2211]]

 [[1990 2211]]

 [[1991 2212]]

 [[1992 2212]]

 [[1994 2214]]

 [[1995 2214]]

 [[1997 2216]]

 [[2011 2216]]

 [[2012 2215]]

 [[2013 2215]]

 [[2013 2205]]

 [[2015 2203]]

 [[2021 2203]]

 [[2022 2202]]

 [[2022 2190]]

 [[2020 2188]]

 [[2019 2188]]

 [[2018 2187]]

 [[2020 2185]]

 [[2021 2185]]

 [[2021 2184]]

 [[2023 2182]]

 [[2023 2181]]

 [[2024 2180]]

 [[2024 2168]]

 [[2023 2167]]

 [[2023 2164]]

 [[2021 2162]]

 [[2021 2161]]

 [[2020 2160]]

 [[2023 2157]]

 [[2023 2153]]

 [[2024 2152]]

 [[2024 2141]]

 [[2023 2140]]

 [[2023 2137]]

 [[2022 2137]]

 [[2019 2134]]

 [[2022 2131]]

 [[2023 2131]]

 [[2023 2125]]

 [[2024 2124]]

 [[2024 2112]]

 [[2019 2107]]

 [[2019 2106]]

 [[2020 2105]]

 [[2021 2105]]

 [[2023 2103]]

 [[2023 2101]]

 [[2024 2100]]

 [[2024 2085]]

 [[2021 2082]]

 [[2021 2081]]

 [[2018 2081]]

 [[2016 2079]]

 [[2014 2079]]

 [[2013 2078]]

 [[2012 2078]]

 [[2011 2077]]]
[[[2001 2178]]

 [[2002 2177]]

 [[2003 2178]]

 [[2003 2182]]

 [[2002 2183]]

 [[1999 2183]]

 [[1998 2184]]

 [[1998 2185]]

 [[1997 2186]]

 [[1994 2186]]

 [[1993 2185]]

 [[1993 2180]]

 [[1994 2179]]

 [[2001 2179]]]
[[[1341 2077]]

 [[1340 2078]]

 [[1335 2078]]

 [[1334 2079]]

 [[1333 2079]]

 [[1332 2080]]

 [[1332 2081]]

 [[1331 2082]]

 [[1331 2111]]

 [[1332 2112]]

 [[1331 2113]]

 [[1331 2122]]

 [[1332 2123]]

 [[1332 2124]]

 [[1333 2125]]

 [[1335 2125]]

 [[1337 2127]]

 [[1341 2127]]

 [[1342 2128]]

 [[1341 2129]]

 [[1334 2129]]

 [[1332 2131]]

 [[1332 2141]]

 [[1335 2144]]

 [[1335 2146]]

 [[1333 2148]]

 [[1333 2161]]

 [[1335 2163]]

 [[1336 2163]]

 [[1337 2164]]

 [[1347 2164]]

 [[1348 2163]]

 [[1348 2161]]

 [[1349 2160]]

 [[1350 2160]]

 [[1351 2161]]

 [[1351 2165]]

 [[1352 2166]]

 [[1365 2166]]

 [[1366 2165]]

 [[1366 2161]]

 [[1367 2160]]

 [[1367 2149]]

 [[1365 2147]]

 [[1365 2146]]

 [[1364 2145]]

 [[1365 2144]]

 [[1366 2144]]

 [[1366 2132]]

 [[1364 2130]]

 [[1361 2130]]

 [[1360 2129]]

 [[1360 2128]]

 [[1363 2125]]

 [[1365 2125]]

 [[1365 2101]]

 [[1364 2100]]

 [[1364 2096]]

 [[1365 2095]]

 [[1365 2083]]

 [[1360 2078]]

 [[1359 2078]]

 [[1358 2077]]]
[[[2621 2076]]

 [[2619 2078]]

 [[2617 2078]]

 [[2617 2099]]

 [[2618 2100]]

 [[2619 2100]]

 [[2620 2101]]

 [[2620 2104]]

 [[2619 2105]]

 [[2614 2105]]

 [[2614 2111]]

 [[2613 2112]]

 [[2605 2112]]

 [[2605 2122]]

 [[2606 2123]]

 [[2606 2124]]

 [[2607 2125]]

 [[2604 2128]]

 [[2604 2140]]

 [[2615 2140]]

 [[2616 2139]]

 [[2617 2139]]

 [[2618 2138]]

 [[2621 2138]]

 [[2622 2137]]

 [[2623 2137]]

 [[2625 2135]]

 [[2641 2135]]

 [[2641 2123]]

 [[2639 2121]]

 [[2633 2121]]

 [[2632 2120]]

 [[2633 2119]]

 [[2634 2119]]

 [[2635 2118]]

 [[2637 2118]]

 [[2639 2116]]

 [[2642 2116]]

 [[2643 2115]]

 [[2643 2100]]

 [[2641 2098]]

 [[2642 2097]]

 [[2643 2097]]

 [[2643 2083]]

 [[2642 2082]]

 [[2634 2082]]

 [[2633 2081]]

 [[2633 2078]]

 [[2632 2078]]

 [[2630 2076]]]
[[[ 941 2070]]

 [[ 939 2072]]

 [[ 939 2073]]

 [[ 938 2074]]

 [[ 937 2074]]

 [[ 934 2077]]

 [[ 931 2077]]

 [[ 931 2088]]

 [[ 945 2088]]

 [[ 950 2083]]

 [[ 950 2082]]

 [[ 952 2080]]

 [[ 953 2080]]

 [[ 953 2071]]

 [[ 952 2070]]]
[[[1290 2051]]

 [[1289 2052]]

 [[1289 2064]]

 [[1290 2065]]

 [[1290 2066]]

 [[1289 2067]]

 [[1289 2079]]

 [[1290 2079]]

 [[1291 2080]]

 [[1289 2082]]

 [[1289 2092]]

 [[1290 2093]]

 [[1290 2094]]

 [[1291 2095]]

 [[1293 2095]]

 [[1294 2096]]

 [[1293 2097]]

 [[1292 2097]]

 [[1290 2099]]

 [[1290 2137]]

 [[1291 2138]]

 [[1291 2140]]

 [[1292 2141]]

 [[1291 2142]]

 [[1291 2160]]

 [[1292 2161]]

 [[1294 2161]]

 [[1295 2162]]

 [[1307 2162]]

 [[1308 2163]]

 [[1325 2163]]

 [[1325 2151]]

 [[1324 2150]]

 [[1323 2150]]

 [[1322 2149]]

 [[1318 2149]]

 [[1317 2148]]

 [[1317 2143]]

 [[1318 2142]]

 [[1325 2142]]

 [[1325 2118]]

 [[1324 2117]]

 [[1324 2110]]

 [[1323 2109]]

 [[1323 2091]]

 [[1320 2088]]

 [[1320 2087]]

 [[1321 2086]]

 [[1322 2086]]

 [[1322 2068]]

 [[1323 2067]]

 [[1323 2053]]

 [[1310 2053]]

 [[1309 2054]]

 [[1307 2054]]

 [[1306 2055]]

 [[1305 2055]]

 [[1301 2051]]]
[[[2677 2028]]

 [[2675 2030]]

 [[2675 2048]]

 [[2674 2049]]

 [[2673 2049]]

 [[2673 2060]]

 [[2674 2061]]

 [[2675 2061]]

 [[2677 2063]]

 [[2677 2068]]

 [[2674 2071]]

 [[2674 2080]]

 [[2676 2082]]

 [[2676 2083]]

 [[2677 2084]]

 [[2677 2085]]

 [[2676 2086]]

 [[2676 2097]]

 [[2678 2099]]

 [[2679 2099]]

 [[2681 2101]]

 [[2689 2101]]

 [[2690 2102]]

 [[2693 2102]]

 [[2694 2103]]

 [[2694 2105]]

 [[2693 2106]]

 [[2677 2106]]

 [[2677 2116]]

 [[2676 2117]]

 [[2676 2126]]

 [[2678 2126]]

 [[2679 2127]]

 [[2680 2127]]

 [[2681 2128]]

 [[2685 2128]]

 [[2687 2130]]

 [[2687 2132]]

 [[2686 2133]]

 [[2679 2133]]

 [[2677 2135]]

 [[2677 2142]]

 [[2674 2145]]

 [[2674 2154]]

 [[2675 2155]]

 [[2675 2162]]

 [[2674 2163]]

 [[2672 2163]]

 [[2671 2164]]

 [[2671 2175]]

 [[2672 2175]]

 [[2673 2176]]

 [[2672 2177]]

 [[2668 2177]]

 [[2668 2188]]

 [[2669 2189]]

 [[2669 2190]]

 [[2670 2190]]

 [[2671 2191]]

 [[2681 2191]]

 [[2682 2192]]

 [[2698 2192]]

 [[2699 2191]]

 [[2703 2191]]

 [[2705 2189]]

 [[2705 2188]]

 [[2706 2187]]

 [[2706 2170]]

 [[2705 2169]]

 [[2705 2167]]

 [[2704 2166]]

 [[2704 2155]]

 [[2703 2155]]

 [[2702 2154]]

 [[2699 2154]]

 [[2698 2153]]

 [[2697 2153]]

 [[2696 2152]]

 [[2696 2147]]

 [[2697 2146]]

 [[2701 2146]]

 [[2701 2145]]

 [[2702 2144]]

 [[2703 2144]]

 [[2703 2135]]

 [[2702 2134]]

 [[2704 2132]]

 [[2704 2121]]

 [[2702 2119]]

 [[2701 2119]]

 [[2699 2117]]

 [[2699 2113]]

 [[2700 2112]]

 [[2705 2112]]

 [[2705 2101]]

 [[2704 2101]]

 [[2703 2100]]

 [[2703 2090]]

 [[2701 2088]]

 [[2695 2088]]

 [[2694 2087]]

 [[2695 2086]]

 [[2706 2086]]

 [[2706 2070]]

 [[2704 2068]]

 [[2704 2062]]

 [[2705 2061]]

 [[2705 2053]]

 [[2706 2052]]

 [[2712 2052]]

 [[2713 2051]]

 [[2713 2038]]

 [[2711 2036]]

 [[2710 2036]]

 [[2709 2035]]

 [[2708 2035]]

 [[2707 2034]]

 [[2703 2034]]

 [[2702 2033]]

 [[2701 2033]]

 [[2700 2032]]

 [[2699 2032]]

 [[2698 2031]]

 [[2694 2031]]

 [[2693 2030]]

 [[2692 2030]]

 [[2691 2029]]

 [[2689 2029]]

 [[2688 2028]]]
[[[ 743 2026]]

 [[ 743 2033]]

 [[ 741 2035]]

 [[ 740 2035]]

 [[ 739 2036]]

 [[ 739 2047]]

 [[ 742 2050]]

 [[ 742 2076]]

 [[ 741 2077]]

 [[ 741 2086]]

 [[ 742 2087]]

 [[ 741 2088]]

 [[ 739 2088]]

 [[ 738 2089]]

 [[ 737 2089]]

 [[ 736 2090]]

 [[ 736 2091]]

 [[ 735 2092]]

 [[ 735 2097]]

 [[ 734 2098]]

 [[ 734 2109]]

 [[ 735 2110]]

 [[ 735 2112]]

 [[ 736 2112]]

 [[ 738 2114]]

 [[ 740 2114]]

 [[ 741 2115]]

 [[ 764 2115]]

 [[ 764 2113]]

 [[ 765 2112]]

 [[ 765 2100]]

 [[ 764 2099]]

 [[ 764 2094]]

 [[ 765 2093]]

 [[ 765 2078]]

 [[ 766 2077]]

 [[ 766 2049]]

 [[ 767 2048]]

 [[ 767 2035]]

 [[ 756 2035]]

 [[ 755 2034]]

 [[ 755 2033]]

 [[ 754 2032]]

 [[ 754 2026]]]
[[[2616 2019]]

 [[2615 2020]]

 [[2614 2020]]

 [[2614 2021]]

 [[2613 2022]]

 [[2613 2023]]

 [[2612 2024]]

 [[2612 2034]]

 [[2613 2035]]

 [[2613 2041]]

 [[2615 2043]]

 [[2615 2046]]

 [[2614 2047]]

 [[2608 2047]]

 [[2606 2049]]

 [[2606 2072]]

 [[2618 2072]]

 [[2620 2070]]

 [[2621 2070]]

 [[2622 2069]]

 [[2623 2069]]

 [[2626 2072]]

 [[2628 2072]]

 [[2629 2073]]

 [[2641 2073]]

 [[2641 2061]]

 [[2640 2060]]

 [[2639 2060]]

 [[2637 2058]]

 [[2637 2053]]

 [[2638 2052]]

 [[2640 2052]]

 [[2640 2044]]

 [[2641 2043]]

 [[2642 2043]]

 [[2642 2021]]

 [[2641 2020]]

 [[2639 2020]]

 [[2638 2019]]]
[[[1475 2018]]

 [[1474 2019]]

 [[1474 2029]]

 [[1485 2029]]

 [[1485 2019]]

 [[1484 2018]]]
[[[ 711 2017]]

 [[ 710 2018]]

 [[ 709 2018]]

 [[ 708 2019]]

 [[ 708 2020]]

 [[ 707 2021]]

 [[ 707 2023]]

 [[ 706 2024]]

 [[ 706 2026]]

 [[ 705 2027]]

 [[ 703 2027]]

 [[ 701 2029]]

 [[ 701 2038]]

 [[ 702 2039]]

 [[ 703 2039]]

 [[ 704 2040]]

 [[ 705 2040]]

 [[ 706 2041]]

 [[ 706 2043]]

 [[ 705 2044]]

 [[ 701 2044]]

 [[ 701 2056]]

 [[ 702 2056]]

 [[ 703 2057]]

 [[ 705 2057]]

 [[ 706 2058]]

 [[ 706 2075]]

 [[ 705 2076]]

 [[ 705 2087]]

 [[ 704 2088]]

 [[ 699 2088]]

 [[ 699 2091]]

 [[ 698 2092]]

 [[ 698 2094]]

 [[ 697 2095]]

 [[ 697 2104]]

 [[ 698 2105]]

 [[ 698 2109]]

 [[ 699 2110]]

 [[ 699 2111]]

 [[ 710 2111]]

 [[ 710 2110]]

 [[ 711 2109]]

 [[ 711 2108]]

 [[ 712 2107]]

 [[ 713 2107]]

 [[ 714 2108]]

 [[ 725 2108]]

 [[ 726 2107]]

 [[ 728 2107]]

 [[ 728 2094]]

 [[ 729 2093]]

 [[ 729 2075]]

 [[ 728 2074]]

 [[ 728 2067]]

 [[ 729 2066]]

 [[ 729 2048]]

 [[ 730 2047]]

 [[ 730 2020]]

 [[ 729 2019]]

 [[ 726 2019]]

 [[ 725 2018]]

 [[ 722 2018]]

 [[ 721 2017]]]
[[[ 710 2090]]

 [[ 711 2089]]

 [[ 712 2090]]

 [[ 711 2091]]]
[[[ 941 2006]]

 [[ 941 2015]]

 [[ 940 2016]]

 [[ 940 2027]]

 [[ 939 2028]]

 [[ 934 2028]]

 [[ 933 2029]]

 [[ 932 2029]]

 [[ 931 2030]]

 [[ 931 2031]]

 [[ 930 2032]]

 [[ 930 2042]]

 [[ 931 2043]]

 [[ 940 2043]]

 [[ 941 2044]]

 [[ 941 2051]]

 [[ 944 2051]]

 [[ 945 2052]]

 [[ 945 2054]]

 [[ 944 2055]]

 [[ 937 2055]]

 [[ 937 2064]]

 [[ 938 2065]]

 [[ 938 2066]]

 [[ 939 2067]]

 [[ 955 2067]]

 [[ 955 2066]]

 [[ 956 2065]]

 [[ 956 2038]]

 [[ 953 2038]]

 [[ 952 2037]]

 [[ 952 2030]]

 [[ 949 2030]]

 [[ 948 2029]]

 [[ 948 2028]]

 [[ 949 2027]]

 [[ 956 2027]]

 [[ 956 2015]]

 [[ 955 2015]]

 [[ 954 2014]]

 [[ 954 2006]]]
[[[2194 2002]]

 [[2192 2004]]

 [[2192 2014]]

 [[2193 2015]]

 [[2193 2016]]

 [[2192 2017]]

 [[2188 2017]]

 [[2187 2018]]

 [[2186 2018]]

 [[2185 2019]]

 [[2184 2019]]

 [[2183 2020]]

 [[2183 2021]]

 [[2182 2022]]

 [[2182 2024]]

 [[2181 2025]]

 [[2181 2028]]

 [[2180 2029]]

 [[2180 2050]]

 [[2184 2054]]

 [[2184 2055]]

 [[2182 2057]]

 [[2181 2057]]

 [[2181 2062]]

 [[2180 2063]]

 [[2180 2077]]

 [[2181 2078]]

 [[2181 2079]]

 [[2182 2080]]

 [[2182 2082]]

 [[2183 2083]]

 [[2183 2084]]

 [[2184 2085]]

 [[2183 2086]]

 [[2181 2086]]

 [[2180 2087]]

 [[2180 2090]]

 [[2179 2091]]

 [[2179 2100]]

 [[2180 2101]]

 [[2180 2102]]

 [[2184 2106]]

 [[2181 2109]]

 [[2181 2121]]

 [[2183 2123]]

 [[2183 2125]]

 [[2182 2126]]

 [[2182 2127]]

 [[2181 2128]]

 [[2181 2129]]

 [[2180 2130]]

 [[2180 2148]]

 [[2182 2150]]

 [[2182 2151]]

 [[2183 2152]]

 [[2183 2153]]

 [[2185 2155]]

 [[2186 2155]]

 [[2187 2156]]

 [[2186 2157]]

 [[2185 2157]]

 [[2185 2158]]

 [[2183 2160]]

 [[2182 2160]]

 [[2182 2161]]

 [[2181 2162]]

 [[2181 2163]]

 [[2180 2164]]

 [[2180 2182]]

 [[2183 2185]]

 [[2183 2186]]

 [[2184 2187]]

 [[2184 2188]]

 [[2187 2191]]

 [[2186 2192]]

 [[2184 2192]]

 [[2182 2194]]

 [[2182 2195]]

 [[2181 2196]]

 [[2181 2199]]

 [[2180 2200]]

 [[2180 2223]]

 [[2181 2224]]

 [[2181 2225]]

 [[2191 2225]]

 [[2192 2226]]

 [[2205 2226]]

 [[2206 2227]]

 [[2230 2227]]

 [[2230 2214]]

 [[2228 2212]]

 [[2223 2212]]

 [[2222 2211]]

 [[2216 2211]]

 [[2215 2210]]

 [[2215 2200]]

 [[2213 2198]]

 [[2213 2196]]

 [[2214 2195]]

 [[2218 2195]]

 [[2220 2193]]

 [[2223 2193]]

 [[2225 2191]]

 [[2226 2191]]

 [[2229 2188]]

 [[2229 2186]]

 [[2230 2185]]

 [[2230 2164]]

 [[2227 2161]]

 [[2227 2160]]

 [[2225 2158]]

 [[2225 2157]]

 [[2229 2153]]

 [[2229 2150]]

 [[2230 2149]]

 [[2230 2147]]

 [[2231 2146]]

 [[2231 2134]]

 [[2230 2133]]

 [[2230 2129]]

 [[2229 2128]]

 [[2229 2125]]

 [[2230 2124]]

 [[2230 2111]]

 [[2229 2110]]

 [[2225 2110]]

 [[2224 2109]]

 [[2222 2109]]

 [[2221 2108]]

 [[2224 2105]]

 [[2228 2105]]

 [[2230 2103]]

 [[2230 2088]]

 [[2229 2087]]

 [[2228 2087]]

 [[2227 2086]]

 [[2230 2083]]

 [[2230 2060]]

 [[2228 2058]]

 [[2228 2057]]

 [[2226 2055]]

 [[2227 2054]]

 [[2229 2054]]

 [[2229 2053]]

 [[2230 2052]]

 [[2230 2047]]

 [[2231 2046]]

 [[2231 2031]]

 [[2230 2030]]

 [[2230 2027]]

 [[2228 2025]]

 [[2228 2024]]

 [[2226 2022]]

 [[2226 2021]]

 [[2225 2020]]

 [[2226 2019]]

 [[2227 2019]]

 [[2228 2018]]

 [[2229 2018]]

 [[2229 2017]]

 [[2230 2016]]

 [[2230 2005]]

 [[2229 2004]]

 [[2226 2004]]

 [[2225 2003]]

 [[2216 2003]]

 [[2214 2005]]

 [[2214 2015]]

 [[2213 2016]]

 [[2210 2016]]

 [[2209 2015]]

 [[2209 2003]]

 [[2208 2002]]]
[[[2204 2170]]

 [[2205 2169]]

 [[2206 2169]]

 [[2212 2175]]

 [[2211 2176]]

 [[2210 2176]]

 [[2210 2177]]

 [[2209 2178]]

 [[2203 2178]]

 [[2202 2177]]

 [[2201 2177]]

 [[2198 2174]]

 [[2198 2173]]

 [[2200 2171]]

 [[2202 2171]]

 [[2203 2170]]]
[[[2200 2092]]

 [[2201 2091]]

 [[2208 2091]]

 [[2209 2092]]

 [[2208 2093]]

 [[2206 2093]]

 [[2205 2094]]

 [[2204 2094]]

 [[2203 2095]]]
[[[2202 2067]]

 [[2203 2066]]

 [[2204 2067]]

 [[2205 2067]]

 [[2206 2068]]

 [[2210 2068]]

 [[2211 2069]]

 [[2211 2071]]

 [[2209 2073]]

 [[2208 2073]]

 [[2207 2074]]

 [[2202 2074]]

 [[2198 2070]]

 [[2201 2067]]]
[[[2202 2032]]

 [[2205 2032]]

 [[2206 2033]]

 [[2209 2033]]

 [[2212 2036]]

 [[2211 2037]]

 [[2199 2037]]

 [[2198 2036]]]
[[[ 784 1997]]

 [[ 782 1999]]

 [[ 782 2009]]

